consumer_appgroup_combined,consumer_app,consumer_env,consumer_loc,provider_appgroup_combined,provider_app,provider_env,provider_loc,transmission,port,protocol,reported_policy_decision,draft_policy_decision,reported_by,first_detected,last_detected,num_flows
APPLICATION | CHZZRLOTTE | PROD | ON PREgIOM,CHZZRLOTTE,PROD,ON PREgIOM,APPLICATION | CHZZRLOTTE | PROD | ON PREgIOM,CHZZRLOTTE,PROD,ON PREgIOM,Unicast,445,TCP,Allowed,Allowed,Consumer,2021-07-16T04:32:40Z,2021-07-16T19:30:20Z,61
APPLICATION | CHZZRLOTTE | PROD | ON PREgIOM,CHZZRLOTTE,PROD,ON PREgIOM,APPLICATION | CHZZRLOTTE | PROD | ON PREgIOM,CHZZRLOTTE,PROD,ON PREgIOM,Unicast,445,TCP,Potentially Blocked,Potentially Blocked,Provider,2021-07-16T00:27:13Z,2021-07-16T19:20:01Z,50
APPLICATION | IVUE | PROD | ON PREgIOM,IVUE,PROD,ON PREgIOM,APPLICATION | IVUE | PROD | ON PREgIOM,IVUE,PROD,ON PREgIOM,Multicast,1900,UDP,Allowed,Allowed,Provider,2021-07-16T00:02:46Z,2021-07-16T23:39:49Z,65
APPLICATION | NETBZZCKUP | PROD | ON PREgIOM,NETBZZCKUP,PROD,ON PREgIOM,APPLICATION | NETBZZCKUP | PROD | ON PREgIOM,NETBZZCKUP,PROD,ON PREgIOM,Unicast,1556,TCP,Allowed,Allowed,Consumer,2021-07-16T00:05:27Z,2021-07-16T23:44:05Z,28570
APPLICATION | NETBZZCKUP | PROD | ON PREgIOM,NETBZZCKUP,PROD,ON PREgIOM,APPLICATION | NETBZZCKUP | PROD | ON PREgIOM,NETBZZCKUP,PROD,ON PREgIOM,Unicast,1556,TCP,Allowed,Allowed,Provider,2021-07-16T00:05:51Z,2021-07-16T23:43:19Z,28954
APPLICATION | OKTZZ | PROD | ON PREgIOM,OKTZZ,PROD,ON PREgIOM,APPLICATION | OKTZZ | PROD | ON PREgIOM,OKTZZ,PROD,ON PREgIOM,Unicast,80,TCP,Allowed,Allowed,Consumer,2021-07-16T02:53:20Z,2021-07-16T20:13:20Z,206
APPLICATION | OKTZZ | PROD | ON PREgIOM,OKTZZ,PROD,ON PREgIOM,APPLICATION | OKTZZ | PROD | ON PREgIOM,OKTZZ,PROD,ON PREgIOM,Unicast,80,TCP,Allowed,Allowed,Provider,2021-07-16T00:02:51Z,2021-07-16T23:22:52Z,308
APPLICATION | TCM | PROD | ON PREgIOM,TCM,PROD,ON PREgIOM,APPLICATION | TCM | PROD | ON PREgIOM,TCM,PROD,ON PREgIOM,Unicast,445,TCP,Allowed,Allowed,Consumer,2021-07-16T18:02:00Z,2021-07-16T19:29:44Z,8
APPLICATION | TCM | PROD | ON PREgIOM,TCM,PROD,ON PREgIOM,APPLICATION | TCM | PROD | ON PREgIOM,TCM,PROD,ON PREgIOM,Unicast,445,TCP,Allowed,Allowed,Provider,2021-07-16T18:02:00Z,2021-07-16T19:31:04Z,8
DHCP A | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,DHCP A | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,Unicast,647,TCP,Allowed,Allowed,Consumer,2021-07-16T00:05:38Z,2021-07-16T19:35:26Z,29
DHCP A | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,DHCP A | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,Unicast,647,TCP,Allowed,Allowed,Provider,2021-07-16T00:28:38Z,2021-07-16T19:29:14Z,32
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,0,ICMP,Allowed,Allowed,Consumer,2021-07-16T02:59:47Z,2021-07-16T23:25:16Z,201
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,0,ICMP,Allowed,Allowed,Provider,2021-07-16T00:04:11Z,2021-07-16T23:34:47Z,282
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,53,UDP,Allowed,Allowed,Consumer,2021-07-16T00:00:51Z,2021-07-16T23:37:29Z,1512
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,53,UDP,Allowed,Allowed,Provider,2021-07-16T00:00:00Z,2021-07-16T23:38:08Z,1803
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,88,TCP,Allowed,Allowed,Consumer,2021-07-16T03:01:42Z,2021-07-16T23:30:07Z,459
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,88,TCP,Allowed,Allowed,Provider,2021-07-16T00:09:56Z,2021-07-16T23:38:18Z,678
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,135,TCP,Allowed,Allowed,Consumer,2021-07-16T02:31:32Z,2021-07-16T23:38:19Z,1033
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,135,TCP,Allowed,Allowed,Provider,2021-07-16T00:00:32Z,2021-07-16T23:40:12Z,1326
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,389,TCP,Allowed,Allowed,Consumer,2021-07-16T02:44:33Z,2021-07-16T23:27:26Z,700
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,389,TCP,Allowed,Allowed,Provider,2021-07-16T00:04:11Z,2021-07-16T23:34:47Z,732
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,389,UDP,Allowed,Allowed,Consumer,2021-07-16T02:40:53Z,2021-07-16T23:08:17Z,170
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,389,UDP,Allowed,Allowed,Provider,2021-07-16T00:17:30Z,2021-07-16T23:38:18Z,214
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,445,TCP,Allowed,Allowed,Consumer,2021-07-16T02:43:45Z,2021-07-16T23:28:46Z,151
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,445,TCP,Allowed,Allowed,Provider,2021-07-16T00:12:45Z,2021-07-16T23:31:06Z,154
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,49156,TCP,Allowed,Allowed,Consumer,2021-07-16T02:36:06Z,2021-07-16T23:39:22Z,2850
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,49156,TCP,Allowed,Allowed,Provider,2021-07-16T00:00:05Z,2021-07-16T23:40:38Z,3267
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,49158,TCP,Allowed,Allowed,Consumer,2021-07-16T03:28:49Z,2021-07-16T23:30:38Z,289
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,49158,TCP,Allowed,Allowed,Provider,2021-07-16T00:10:36Z,2021-07-16T23:39:53Z,595
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,49159,TCP,Allowed,Allowed,Consumer,2021-07-16T02:45:08Z,2021-07-16T23:37:55Z,640
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,49159,TCP,Allowed,Allowed,Provider,2021-07-16T00:01:20Z,2021-07-16T23:35:48Z,781
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,49160,TCP,Allowed,Allowed,Consumer,2021-07-16T02:49:25Z,2021-07-16T23:19:25Z,46
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,49189,TCP,Allowed,Allowed,Consumer,2021-07-16T02:45:52Z,2021-07-16T23:30:38Z,106
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,49189,TCP,Allowed,Allowed,Provider,2021-07-16T00:01:02Z,2021-07-16T21:31:05Z,13
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,51225,TCP,Allowed,Allowed,Consumer,2021-07-16T06:00:32Z,2021-07-16T23:30:38Z,58
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,51225,TCP,Allowed,Allowed,Provider,2021-07-16T00:01:08Z,2021-07-16T23:31:09Z,127
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,51620,TCP,Allowed,Allowed,Consumer,2021-07-16T06:00:32Z,2021-07-16T07:30:32Z,7
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,51620,TCP,Allowed,Allowed,Provider,2021-07-16T00:00:32Z,2021-07-16T19:30:32Z,9
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,54726,TCP,Allowed,Allowed,Consumer,2021-07-16T02:31:33Z,2021-07-16T23:31:33Z,145
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,54726,TCP,Allowed,Allowed,Provider,2021-07-16T00:00:32Z,2021-07-16T23:30:33Z,152
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,57098,TCP,Allowed,Allowed,Consumer,2021-07-16T02:31:38Z,2021-07-16T23:31:39Z,53
DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,DOMAIN CONTROLLER | ZZD | PROD | ON PREgIOM,ZZD,PROD,ON PREgIOM,Unicast,57098,TCP,Allowed,Allowed,Provider,2021-07-16T00:00:32Z,2021-07-16T23:30:39Z,74
FILE A | INFRZZSTRUCTURE | PROD | GZZRZZPZZN,INFRZZSTRUCTURE,PROD,GZZRZZPZZN,FILE A | INFRZZSTRUCTURE | PROD | GZZRZZPZZN,INFRZZSTRUCTURE,PROD,GZZRZZPZZN,Unicast,445,TCP,Allowed,Allowed,Consumer,2021-07-16T09:02:28Z,2021-07-16T11:56:00Z,45
FILE A | INFRZZSTRUCTURE | PROD | GZZRZZPZZN,INFRZZSTRUCTURE,PROD,GZZRZZPZZN,FILE A | INFRZZSTRUCTURE | PROD | GZZRZZPZZN,INFRZZSTRUCTURE,PROD,GZZRZZPZZN,Unicast,445,TCP,Allowed,Allowed,Provider,2021-07-16T09:04:35Z,2021-07-16T12:05:32Z,60
FILE A | INFRZZSTRUCTURE | PROD | LOC-ZZ,INFRZZSTRUCTURE,PROD,LOC-ZZ,FILE A | INFRZZSTRUCTURE | PROD | LOC-ZZ,INFRZZSTRUCTURE,PROD,LOC-ZZ,Unicast,8530,TCP,Allowed,Allowed,Consumer,2021-07-16T11:21:00Z,2021-07-16T12:58:33Z,4
FILE A | INFRZZSTRUCTURE | PROD | LOC-ZZ,INFRZZSTRUCTURE,PROD,LOC-ZZ,FILE A | INFRZZSTRUCTURE | PROD | LOC-ZZ,INFRZZSTRUCTURE,PROD,LOC-ZZ,Unicast,8530,TCP,Allowed,Allowed,Provider,2021-07-16T00:13:05Z,2021-07-16T20:38:09Z,19
FILE A | INFRZZSTRUCTURE | PROD | MZZJURO,INFRZZSTRUCTURE,PROD,MZZJURO,FILE A | INFRZZSTRUCTURE | PROD | MZZJURO,INFRZZSTRUCTURE,PROD,MZZJURO,Unicast,445,TCP,Allowed,Allowed,Consumer,2021-07-16T10:03:50Z,2021-07-16T11:00:21Z,4
FILE A | INFRZZSTRUCTURE | PROD | MZZJURO,INFRZZSTRUCTURE,PROD,MZZJURO,FILE A | INFRZZSTRUCTURE | PROD | MZZJURO,INFRZZSTRUCTURE,PROD,MZZJURO,Unicast,445,TCP,Allowed,Allowed,Provider,2021-07-16T10:59:55Z,2021-07-16T12:55:51Z,13
FILE A | INFRZZSTRUCTURE | PROD | YZZP,INFRZZSTRUCTURE,PROD,YZZP,FILE A | INFRZZSTRUCTURE | PROD | YZZP,INFRZZSTRUCTURE,PROD,YZZP,Unicast,445,TCP,Allowed,Allowed,Consumer,2021-07-16T09:04:54Z,2021-07-16T09:04:54Z,4
