consumer_appgroup_combined,consumer_app,consumer_env,consumer_loc,provider_appgroup_combined,provider_app,provider_env,provider_loc,transmission,port,protocol,reported_policy_decision,draft_policy_decision,reported_by,first_detected,last_detected,num_flows
FILE A | INFRZZSTRUCTURE | PROD | YZZP,INFRZZSTRUCTURE,PROD,YZZP,FILE A | INFRZZSTRUCTURE | PROD | YZZP,INFRZZSTRUCTURE,PROD,YZZP,Unicast,445,TCP,Allowed,Allowed,Provider,2021-07-16T09:02:00Z,2021-07-16T09:02:38Z,4
FILE A | INFRZZSTRUCTURE | PROD | YZZP,INFRZZSTRUCTURE,PROD,YZZP,FILE A | INFRZZSTRUCTURE | PROD | YZZP,INFRZZSTRUCTURE,PROD,YZZP,Unicast,8530,TCP,Allowed,Allowed,Provider,2021-07-16T00:00:53Z,2021-07-16T23:13:24Z,12
FOLDER REDIRECT | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,FOLDER REDIRECT | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,Broadcast,9909,UDP,Allowed,Allowed,Provider,2021-07-16T00:01:19Z,2021-07-16T23:31:11Z,153
FOLDER REDIRECT | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,FOLDER REDIRECT | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,Multicast,0,IGMP,Allowed,Allowed,Provider,2021-07-16T00:03:44Z,2021-07-16T23:30:55Z,416
FOLDER REDIRECT | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,FOLDER REDIRECT | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,Multicast,9909,UDP,Potentially Blocked,Potentially Blocked,Provider,2021-07-16T00:01:19Z,2021-07-16T23:31:11Z,153
JUMPBOX | VENDOR | PROD | ON PREgIOM,VENDOR,PROD,ON PREgIOM,JUMPBOX | VENDOR | PROD | ON PREgIOM,VENDOR,PROD,ON PREgIOM,Multicast,1900,UDP,Allowed,Allowed,Provider,2021-07-16T00:03:56Z,2021-07-16T23:03:31Z,138
SQL A | COMMUNICZZTOR | PROD | ON PREgIOM,COMMUNICZZTOR,PROD,ON PREgIOM,SQL A | COMMUNICZZTOR | PROD | ON PREgIOM,COMMUNICZZTOR,PROD,ON PREgIOM,Unicast,135,TCP,Allowed,Allowed,Consumer,2021-07-16T08:02:43Z,2021-07-16T08:13:23Z,10
SQL A | COMMUNICZZTOR | PROD | ON PREgIOM,COMMUNICZZTOR,PROD,ON PREgIOM,SQL A | COMMUNICZZTOR | PROD | ON PREgIOM,COMMUNICZZTOR,PROD,ON PREgIOM,Unicast,3343,UDP,Allowed,Allowed,Consumer,2021-07-16T05:39:36Z,2021-07-16T08:00:46Z,11
SQL A | ENCORE TELLER | PROD | ON PREgIOM,ENCORE TELLER,PROD,ON PREgIOM,SQL A | ENCORE TELLER | PROD | ON PREgIOM,ENCORE TELLER,PROD,ON PREgIOM,Multicast,1900,UDP,Allowed,Allowed,Provider,2021-07-16T11:20:57Z,2021-07-16T16:44:44Z,8
SQL A | ENCORE TELLER | PROD | ON PREgIOM,ENCORE TELLER,PROD,ON PREgIOM,SQL A | ENCORE TELLER | PROD | ON PREgIOM,ENCORE TELLER,PROD,ON PREgIOM,Multicast,9909,UDP,Allowed,Allowed,Provider,2021-07-16T00:01:05Z,2021-07-16T23:30:48Z,619
SQL A | ENCORE TELLER | PROD | ON PREgIOM,ENCORE TELLER,PROD,ON PREgIOM,SQL A | ENCORE TELLER | PROD | ON PREgIOM,ENCORE TELLER,PROD,ON PREgIOM,Unicast,135,TCP,Allowed,Allowed,Consumer,2021-07-16T08:05:06Z,2021-07-16T08:35:13Z,15
SQL A | ENCORE TELLER | PROD | ON PREgIOM,ENCORE TELLER,PROD,ON PREgIOM,SQL A | ENCORE TELLER | PROD | ON PREgIOM,ENCORE TELLER,PROD,ON PREgIOM,Unicast,135,TCP,Allowed,Allowed,Provider,2021-07-16T08:05:06Z,2021-07-16T08:35:13Z,15
SQL A | ENCORE TELLER | PROD | ON PREgIOM,ENCORE TELLER,PROD,ON PREgIOM,SQL A | ENCORE TELLER | PROD | ON PREgIOM,ENCORE TELLER,PROD,ON PREgIOM,Unicast,3343,UDP,Allowed,Allowed,Consumer,2021-07-16T00:04:14Z,2021-07-16T19:33:56Z,30
SQL A | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,SQL A | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,Broadcast,138,UDP,Allowed,Allowed,Provider,2021-07-16T01:02:25Z,2021-07-16T23:27:01Z,21
VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,Unicast,135,TCP,Allowed,Allowed,Consumer,2021-07-16T02:53:53Z,2021-07-16T23:41:41Z,133
VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,Unicast,135,TCP,Allowed,Allowed,Provider,2021-07-16T00:08:23Z,2021-07-16T23:42:04Z,198
VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,Unicast,389,TCP,Allowed,Allowed,Consumer,2021-07-16T02:53:53Z,2021-07-16T23:41:41Z,543
VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,Unicast,389,TCP,Allowed,Allowed,Provider,2021-07-16T00:08:23Z,2021-07-16T23:42:04Z,616
VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,Unicast,445,TCP,Allowed,Allowed,Consumer,2021-07-16T03:53:10Z,2021-07-16T08:01:11Z,5
VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,Unicast,445,TCP,Allowed,Allowed,Provider,2021-07-16T00:36:40Z,2021-07-16T09:03:42Z,9
VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,Unicast,4101,TCP,Allowed,Allowed,Consumer,2021-07-16T02:53:15Z,2021-07-16T23:41:40Z,179
VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,Unicast,4101,TCP,Allowed,Allowed,Provider,2021-07-16T00:01:39Z,2021-07-16T23:41:50Z,227
VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,Unicast,49173,TCP,Allowed,Allowed,Consumer,2021-07-16T02:57:31Z,2021-07-16T23:41:41Z,194
VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,Unicast,49173,TCP,Allowed,Allowed,Provider,2021-07-16T00:01:20Z,2021-07-16T23:42:16Z,365
VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,Unicast,50580,TCP,Allowed,Allowed,Consumer,2021-07-16T02:53:53Z,2021-07-16T23:42:46Z,239
VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,VDI | INFRZZSTRUCTURE | PROD | ON PREgIOM,INFRZZSTRUCTURE,PROD,ON PREgIOM,Unicast,50580,TCP,Allowed,Allowed,Provider,2021-07-16T00:07:00Z,2021-07-16T23:38:25Z,242
WEB | ENCORE TELLER | PROD | ON PREgIOM,ENCORE TELLER,PROD,ON PREgIOM,WEB | ENCORE TELLER | PROD | ON PREgIOM,ENCORE TELLER,PROD,ON PREgIOM,Broadcast,9909,UDP,Allowed,Allowed,Provider,2021-07-16T00:00:17Z,2021-07-16T23:40:48Z,710
WEB | ENCORE TELLER | PROD | ON PREgIOM,ENCORE TELLER,PROD,ON PREgIOM,WEB | ENCORE TELLER | PROD | ON PREgIOM,ENCORE TELLER,PROD,ON PREgIOM,Multicast,9909,UDP,Allowed,Allowed,Provider,2021-07-16T00:00:18Z,2021-07-16T23:40:50Z,1180
WEB | ENCORE TELLER | PROD | ON PREgIOM,ENCORE TELLER,PROD,ON PREgIOM,WEB | ENCORE TELLER | PROD | ON PREgIOM,ENCORE TELLER,PROD,ON PREgIOM,Unicast,3343,TCP,Allowed,Allowed,Consumer,2021-07-16T00:07:14Z,2021-07-16T23:46:59Z,1428
WEB/APP A | COMMUNICZZTOR | PROD | ON PREgIOM,COMMUNICZZTOR,PROD,ON PREgIOM,WEB/APP A | COMMUNICZZTOR | PROD | ON PREgIOM,COMMUNICZZTOR,PROD,ON PREgIOM,Unicast,443,TCP,Allowed,Allowed,Consumer,2021-07-16T02:36:56Z,2021-07-16T23:49:18Z,203
WEB/APP A | COMMUNICZZTOR | PROD | ON PREgIOM,COMMUNICZZTOR,PROD,ON PREgIOM,WEB/APP A | COMMUNICZZTOR | PROD | ON PREgIOM,COMMUNICZZTOR,PROD,ON PREgIOM,Unicast,443,TCP,Potentially Blocked,Potentially Blocked,Provider,2021-07-16T00:01:55Z,2021-07-16T23:29:59Z,370
WORKSTATION | HELP DESK | PROD | ON PREgIOM,HELP DESK,PROD,ON PREgIOM,WORKSTATION | HELP DESK | PROD | ON PREgIOM,HELP DESK,PROD,ON PREgIOM,Multicast,1900,UDP,Allowed,Allowed,Provider,2021-07-16T00:00:24Z,2021-07-16T12:09:09Z,1402
WORKSTATION | HELP DESK | PROD | ON PREgIOM,HELP DESK,PROD,ON PREgIOM,WORKSTATION | HELP DESK | PROD | ON PREgIOM,HELP DESK,PROD,ON PREgIOM,Multicast,3702,UDP,Allowed,Allowed,Provider,2021-07-16T00:45:02Z,2021-07-16T11:32:59Z,20
WORKSTATION | HELP DESK | PROD | ON PREgIOM,HELP DESK,PROD,ON PREgIOM,WORKSTATION | HELP DESK | PROD | ON PREgIOM,HELP DESK,PROD,ON PREgIOM,Unicast,445,TCP,Allowed,Allowed,Consumer,2021-07-16T05:46:31Z,2021-07-16T07:14:35Z,8
WORKSTATION | HELP DESK | PROD | ON PREgIOM,HELP DESK,PROD,ON PREgIOM,WORKSTATION | HELP DESK | PROD | ON PREgIOM,HELP DESK,PROD,ON PREgIOM,Unicast,445,TCP,Allowed,Allowed,Provider,2021-07-16T00:26:19Z,2021-07-16T19:25:02Z,12
WORKSTATION | HELP DESK | PROD | ON PREgIOM,HELP DESK,PROD,ON PREgIOM,WORKSTATION | HELP DESK | PROD | ON PREgIOM,HELP DESK,PROD,ON PREgIOM,Unicast,5357,TCP,Allowed,Allowed,Consumer,2021-07-16T07:16:21Z,2021-07-16T07:59:14Z,6
WORKSTATION | HELP DESK | PROD | ON PREgIOM,HELP DESK,PROD,ON PREgIOM,WORKSTATION | HELP DESK | PROD | ON PREgIOM,HELP DESK,PROD,ON PREgIOM,Unicast,5357,TCP,Allowed,Allowed,Provider,2021-07-16T00:44:57Z,2021-07-16T11:32:55Z,24
WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,Multicast,1900,UDP,Allowed,Allowed,Provider,2021-07-16T00:00:07Z,2021-07-16T23:51:20Z,126495
WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,Multicast,3702,UDP,Allowed,Allowed,Provider,2021-07-16T00:00:02Z,2021-07-16T23:48:54Z,3859
WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,Multicast,5353,UDP,Allowed,Allowed,Provider,2021-07-16T00:11:20Z,2021-07-16T22:17:11Z,155
WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,Unicast,0,ICMP,Allowed,Allowed,Provider,2021-07-16T01:02:41Z,2021-07-16T23:46:08Z,213
WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,Unicast,135,TCP,Allowed,Allowed,Consumer,2021-07-16T18:54:56Z,2021-07-16T21:25:33Z,4
WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,Unicast,135,TCP,Allowed,Allowed,Provider,2021-07-16T01:15:59Z,2021-07-16T21:24:48Z,90
WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,Unicast,445,TCP,Allowed,Allowed,Consumer,2021-07-16T09:05:59Z,2021-07-16T21:29:58Z,85
WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,Unicast,445,TCP,Allowed,Allowed,Provider,2021-07-16T01:02:41Z,2021-07-16T23:46:08Z,322
WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,Unicast,7680,TCP,Allowed,Allowed,Consumer,2021-07-16T00:00:11Z,2021-07-16T23:51:20Z,6307
WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,WORKSTATION | MGMT WORKSTZZTIONS | PROD | ON PREgIOM,MGMT WORKSTZZTIONS,PROD,ON PREgIOM,Unicast,7680,TCP,Allowed,Allowed,Provider,2021-07-16T00:02:46Z,2021-07-16T23:44:24Z,4794
